image_id,source_file,split,box_count,output_image,output_label
608,batch_15/000007.jpg,val,5,taco_000608.jpg,taco_000608.txt
789,batch_3/IMG_5036.JPG,val,2,taco_000789.jpg,taco_000789.txt
1341,batch_8/000041.jpg,val,1,taco_001341.jpg,taco_001341.txt
759,batch_2/000083.JPG,val,1,taco_000759.jpg,taco_000759.txt
1354,batch_8/000054.jpg,val,6,taco_001354.jpg,taco_001354.txt
674,batch_15/000073.jpg,val,3,taco_000674.jpg,taco_000674.txt
49,batch_1/000067.JPG,val,1,taco_000049.jpg,taco_000049.txt
383,batch_12/000082.jpg,val,1,taco_000383.jpg,taco_000383.txt
402,batch_13/000001.jpg,val,1,taco_000402.jpg,taco_000402.txt
436,batch_13/000035.jpg,val,2,taco_000436.jpg,taco_000436.txt
915,batch_4/000045.JPG,val,3,taco_000915.jpg,taco_000915.txt
940,batch_4/000072.JPG,val,1,taco_000940.jpg,taco_000940.txt
398,batch_12/000097.jpg,val,3,taco_000398.jpg,taco_000398.txt
524,batch_14/000023.jpg,val,2,taco_000524.jpg,taco_000524.txt
659,batch_15/000058.jpg,val,2,taco_000659.jpg,taco_000659.txt
704,batch_2/000022.JPG,val,3,taco_000704.jpg,taco_000704.txt
404,batch_13/000003.jpg,val,2,taco_000404.jpg,taco_000404.txt
864,batch_3/IMG_4950.JPG,val,3,taco_000864.jpg,taco_000864.txt
1425,batch_9/000025.jpg,val,2,taco_001425.jpg,taco_001425.txt
1378,batch_8/000078.jpg,val,1,taco_001378.jpg,taco_001378.txt
668,batch_15/000067.jpg,val,1,taco_000668.jpg,taco_000668.txt
1100,batch_6/000079.JPG,val,1,taco_001100.jpg,taco_001100.txt
134,batch_10/000033.jpg,val,1,taco_000134.jpg,taco_000134.txt
1097,batch_6/000083.JPG,val,2,taco_001097.jpg,taco_001097.txt
985,batch_5/000094.JPG,val,2,taco_000985.jpg,taco_000985.txt
676,batch_15/000075.jpg,val,2,taco_000676.jpg,taco_000676.txt
540,batch_14/000039.jpg,val,1,taco_000540.jpg,taco_000540.txt
187,batch_10/000086.jpg,val,6,taco_000187.jpg,taco_000187.txt
435,batch_13/000034.jpg,val,2,taco_000435.jpg,taco_000435.txt
431,batch_13/000030.jpg,val,1,taco_000431.jpg,taco_000431.txt
1299,batch_7/000142.JPG,val,1,taco_001299.jpg,taco_001299.txt
442,batch_13/000041.jpg,val,2,taco_000442.jpg,taco_000442.txt
894,batch_4/000018.JPG,val,1,taco_000894.jpg,taco_000894.txt
388,batch_12/000087.jpg,val,5,taco_000388.jpg,taco_000388.txt
1035,batch_5/000018.JPG,val,1,taco_001035.jpg,taco_001035.txt
1071,batch_5/000057.JPG,val,2,taco_001071.jpg,taco_001071.txt
1289,batch_7/000132.JPG,val,2,taco_001289.jpg,taco_001289.txt
449,batch_13/000048.jpg,val,1,taco_000449.jpg,taco_000449.txt
899,batch_4/000023.JPG,val,1,taco_000899.jpg,taco_000899.txt
1043,batch_5/000026.JPG,val,1,taco_001043.jpg,taco_001043.txt
766,batch_2/000089.JPG,val,1,taco_000766.jpg,taco_000766.txt
578,batch_14/000077.jpg,val,2,taco_000578.jpg,taco_000578.txt
535,batch_14/000034.jpg,val,1,taco_000535.jpg,taco_000535.txt
1064,batch_5/000049.JPG,val,12,taco_001064.jpg,taco_001064.txt
483,batch_13/000082.jpg,val,1,taco_000483.jpg,taco_000483.txt
1228,batch_7/000066.JPG,val,3,taco_001228.jpg,taco_001228.txt
800,batch_3/IMG_5050.JPG,val,2,taco_000800.jpg,taco_000800.txt
1182,batch_7/000011.JPG,val,1,taco_001182.jpg,taco_001182.txt
876,batch_4/000067.JPG,val,1,taco_000876.jpg,taco_000876.txt
670,batch_15/000069.jpg,val,1,taco_000670.jpg,taco_000670.txt
1460,batch_9/000060.jpg,val,2,taco_001460.jpg,taco_001460.txt
572,batch_14/000071.jpg,val,2,taco_000572.jpg,taco_000572.txt
844,batch_3/IMG_4921.JPG,val,2,taco_000844.jpg,taco_000844.txt
68,batch_1/000090.JPG,val,2,taco_000068.jpg,taco_000068.txt
1018,batch_5/000000.JPG,val,2,taco_001018.jpg,taco_001018.txt
1287,batch_7/000129.JPG,val,2,taco_001287.jpg,taco_001287.txt
987,batch_5/000096.JPG,val,1,taco_000987.jpg,taco_000987.txt
1238,batch_7/000077.JPG,val,3,taco_001238.jpg,taco_001238.txt
671,batch_15/000070.jpg,val,1,taco_000671.jpg,taco_000671.txt
537,batch_14/000036.jpg,val,2,taco_000537.jpg,taco_000537.txt
974,batch_5/000083.JPG,val,2,taco_000974.jpg,taco_000974.txt
1285,batch_7/000127.JPG,val,3,taco_001285.jpg,taco_001285.txt
1429,batch_9/000029.jpg,val,4,taco_001429.jpg,taco_001429.txt
1189,batch_7/000018.JPG,val,5,taco_001189.jpg,taco_001189.txt
1265,batch_7/000106.JPG,val,1,taco_001265.jpg,taco_001265.txt
1154,batch_6/000022.JPG,val,7,taco_001154.jpg,taco_001154.txt
1090,batch_6/000091.JPG,val,1,taco_001090.jpg,taco_001090.txt
1423,batch_9/000023.jpg,val,4,taco_001423.jpg,taco_001423.txt
1032,batch_5/000015.JPG,val,11,taco_001032.jpg,taco_001032.txt
604,batch_15/000003.jpg,val,1,taco_000604.jpg,taco_000604.txt
965,batch_5/000072.JPG,val,2,taco_000965.jpg,taco_000965.txt
683,batch_15/000082.jpg,val,1,taco_000683.jpg,taco_000683.txt
1446,batch_9/000046.jpg,val,2,taco_001446.jpg,taco_001446.txt
926,batch_4/000056.JPG,val,1,taco_000926.jpg,taco_000926.txt
1468,batch_9/000068.jpg,val,1,taco_001468.jpg,taco_001468.txt
1047,batch_5/000030.JPG,val,16,taco_001047.jpg,taco_001047.txt
327,batch_12/000026.jpg,val,17,taco_000327.jpg,taco_000327.txt
1092,batch_6/000089.JPG,val,1,taco_001092.jpg,taco_001092.txt
354,batch_12/000053.jpg,val,1,taco_000354.jpg,taco_000354.txt
409,batch_13/000008.jpg,val,4,taco_000409.jpg,taco_000409.txt
216,batch_11/000015.jpg,val,5,taco_000216.jpg,taco_000216.txt
413,batch_13/000012.jpg,val,1,taco_000413.jpg,taco_000413.txt
592,batch_14/000091.jpg,val,1,taco_000592.jpg,taco_000592.txt
500,batch_13/000099.jpg,val,1,taco_000500.jpg,taco_000500.txt
599,batch_14/000098.jpg,val,1,taco_000599.jpg,taco_000599.txt
185,batch_10/000084.jpg,val,3,taco_000185.jpg,taco_000185.txt
626,batch_15/000025.jpg,val,5,taco_000626.jpg,taco_000626.txt
